2022-06-30 11:39:54,337 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-06-30 11:39:54,388 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-06-30 11:39:54,389 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-06-30 11:39:54,389 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-06-30 11:39:54,391 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-06-30 11:39:54,393 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-06-30 11:39:54,394 INFO  SwAddin.cs: 201 - Setting up command manager
2022-06-30 11:39:54,394 INFO  SwAddin.cs: 204 - Adding command manager
2022-06-30 11:39:54,403 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-06-30 11:39:54,403 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-06-30 11:39:54,404 INFO  SwAddin.cs: 210 - Adding event handlers
2022-06-30 11:39:54,443 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-06-30 16:03:03,599 INFO  SwAddin.cs: 294 - Assembly export called for file Wall E assembly.SLDASM
2022-06-30 16:03:09,624 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-30 16:03:09,716 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-30 16:03:09,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wall E assembly.SLDASM
2022-06-30 16:03:09,729 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Wall E assembly.SLDASM
2022-06-30 16:03:09,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wall E assembly.SLDASM
2022-06-30 16:03:09,729 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:03:09,730 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:03:09,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-06-30 16:03:09,731 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:03:09,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-06-30 16:03:09,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2022-06-30 16:03:09,732 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:03:09,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
